2452047.3900,12.7,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452118.4028,13.6,0,,,Vis.,KWO,,131,137,PF0501,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452118.4688,13.1,0,,,Vis.,JCN,,131+2,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452118.4798,13.0,0,,,Vis.,BMM,,128,131,PD0501,,,,V,,,,V1548 AQL,,STD,,,,
2452118.6111,13.0,0,,,V,PAH,,103,142,PF2001,,,,V,,,,V1548 AQL,,STD,,,,
2452118.6527,12.74,0,,,V,WJD,,1249,,K,,,,V,,,,V1548 AQL,,STD,,,,
2452118.6785,13.3,0,,,Vis.,MRV,,131,137,PF5/01,728010417,,,V,,,,V1548 AQL,,STD,,,,
2452118.7806,13.5,0,,,Vis.,HK,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452118.7986,11.59,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452118.8028,12.97,0,,,V,OCN,,125,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452119.36,13.3,0,,,Vis.,KTZ,M,131,,PF2001,OON:,,,V,,,,V1548 AQL,,STD,,,,
2452119.36,12.9,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452119.4410,13.3,0,,,Vis.,DPV,M,131,137,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452119.5,13.0,0,,,Vis.,KVI,,,,,,,,V,,,,V1548 AQL,MCSE,STD,,,,
2452119.5111,13.4,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452120.395,14.1,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452120.4313,13.7,0,,,Vis.,MUY,,13.1-13.8,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452120.481,13.7,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452120.6189,13.62,0,,,V,WJD,,1249,,K,,,,V,,,,V1548 AQL,,STD,,,,
2452121.36,13.6,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452121.4993,13.8,0,,,Vis.,MUY,,13.1-13.8,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452121.5,13.6,0,,,Vis.,TOZ,,,,,,,,V,,,,V1548 AQL,MCSE,STD,,,,
2452121.509,13.9,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452121.7729,13.93,0,,,V,OCN,,144,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452121.7778,11.91,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452122.38,13.6,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452122.5,13.5,0,,,Vis.,TOZ,,,,,,,,V,,,,V1548 AQL,MCSE,STD,,,,
2452122.6208,13.46,0,,,V,WJD,G, 1249,,,,,,V,,,,V1548 AQL,,STD,,,,
2452122.6542,14.0,0,,,Vis.,MRV,,137,142,PF5/01,801010342,,,V,,,,V1548 AQL,,STD,,,,
2452122.8146,14.1,0,,,V,OCN,,137,144,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452122.8174,12.00,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452123.4528,14.0,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452123.4833,14.0,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452123.6190,13.63,0,,,V,WJD,G, 1249,,,,,,V,,,,V1548 AQL,,STD,,,,
2452125.6757,13.7,1,,,Vis.,SXN,,137,131,PD01-2,,,,V,,,,V1548 AQL,,STD,,,,
2452126.374,14.1,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452126.448,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452127.395,14.0,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452127.4326,14.0,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452128.6868,13.8,0,,,Vis.,SXN,,137,131,PD01-2,,,,V,,,,V1548 AQL,,STD,,,,
2452129.3611,13.4,0,,,Vis.,KWO,,131,137,PF0501,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452129.4,14.2,0,,,Vis.,KIS,K,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452129.6254,13.2,0,,,V,WJD,G, 1249,,,,,,V,,,,V1548 AQL,,STD,,,,
2452129.7167,12.06,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452129.7208,13.8,0,,,V,OCN,,137,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452130.4354,14.1,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452130.7208,13.7,1,,,Vis.,SXN,,137,131,PD01-2,,,,V,,,,V1548 AQL,,STD,,,,
2452131.3701,13.5,0,,,Vis.,DPV,M,131,137,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452131.4181,13.7,0,,,Vis.,MUY,,13.8,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452131.464,13.5,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452131.6833,13.6,0,,,Vis.,KRB,K,131,137,HENDEN,,,,V,,,,V1548 AQL,,STD,,,,
2452132.3715,14.0,0,,,Vis.,KWO,,137,142,PF0501,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452132.3792,10.6,1,,,Vis.,HKD,,,,TA010610,"""A,T; 158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452132.386,14.0,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452132.4,14.0,0,,,Vis.,KIS,K,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452132.41,14.1,0,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452132.44,14.2,0,,,Vis.,MGH,K,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452132.4556,13.5,0,,,Vis.,JCN,,137+2,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452132.4784,14.2,0,,,Vis.,BMM,,138,142,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452132.6441,11.51,0,,,I,WJD,G, 1164,,,,,,V,,,,V1548 AQL,,STD,,,,
2452132.7361,12.15,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452132.7410,14.30,0,,,V,OCN,,144,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452132.7424,13.7,1,,,Vis.,SXN,,137,131,PD01-2,,,,V,,,,V1548 AQL,,STD,,,,
2452132.9,14.2,1,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V1548 AQL,,STD,,,,RASNZ
2452133.4208,13.9,0,,,Vis.,HHU,,13.5,,PD0700,,,,V,,,,V1548 AQL,,STD,,,,
2452133.4264,14.2,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452133.4306,14.3,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452133.6771,13.7,1,,,Vis.,SXN,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452134.11,14.6,0,,,Vis.,BNK,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V1548 AQL,,STD,,,,RASNZ
2452134.4042,14.3,0,,,Vis.,DPV,,142,144,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452134.5966,11.72,0,,,I,WJD,G, 1164,,,,,,V,,,,V1548 AQL,,STD,,,,
2452135.39,14.2,0,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452135.3917,14.6,0,,,Vis.,JCN,,144-2,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452135.422,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452135.7458,14.36,0,,,V,OCN,,144,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452135.7479,14.2,0,,,Vis.,SXN,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452135.7486,12.13,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452136.3646,14.2,0,,,Vis.,KWO,,137,142,PF0501,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452136.3750,14.3,0,,,Vis.,DPV,,142,144,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452136.376,14.1,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452136.3764,14.3,0,,,Vis.,JCN,,144+1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452136.4,14.1,0,,,Vis.,MRX,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452136.4056,14.3,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452136.4424,14.4,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452136.4888,14.3,0,,,Vis.,BMM,,142,145,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452136.7340,14.1,0,,,Vis.,HUZ,H,137,142,PD01R2,,,,V,,,,V1548 AQL,,STD,,,,
2452137.3576,14.2,0,,,Vis.,KWO,,137,142,PF0501,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452137.3986,14.3,0,,,Vis.,DPV,,142,144,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452137.4410,14.3,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452137.6085,11.69,0,,,I,WJD,G, 1164,,,,,,V,,,,V1548 AQL,,STD,,,,
2452138.3882,14.2,0,,,Vis.,JCN,,V=142,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452138.4028,14.3,0,,,Vis.,DPV,,142,144,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452138.416,14.1,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452138.4201,14.2,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452138.443,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452138.444,14.3,0,,,Vis.,MGH,K,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452139.4069,14.2,1,,,Vis.,MUY,,14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452140.4236,14.5,0,,,Vis.,DPV,,144,145,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452140.6306,14.0,1,,,Vis.,MRV,,137,,PF5/01,819010308,,,V,,,,V1548 AQL,,STD,,,,
2452141.3819,14.4,0,,,Vis.,JCN,,V=144,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452141.3979,10.6,1,,,Vis.,HKD,,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452141.4076,14.2,1,,,Vis.,DPV,,142,,PF052501,      =,,,V,,,,V1548 AQL,,STD,,,,
2452141.6882,14.5,0,,,Vis.,MRV,,144,145,PF5/01,820010431,,,V,,,,V1548 AQL,,STD,,,,
2452141.7646,14.3,0,,,Vis.,HUZ,,138,145,PF01R2,,,,V,,,,V1548 AQL,,STD,,,,
2452142.3701,14.3,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452142.374,14.4,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452142.379,14.4,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452142.38,14.3,0,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452142.3979,14.3,0,,,Vis.,MUY,,14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452142.425,14.3,0,,,Vis.,MGH,KY,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452142.4486,10.3,1,,,Vis.,HKD,,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452142.6653,14.4,0,,,Vis.,KRB,Y,142,145,HENDEN,,,,V,,,,V1548 AQL,,STD,,,,
2452143.3694,14.4,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452143.3806,14.3,0,,,Vis.,MUY,,14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452143.6333,14.2,0,,,Vis.,KMA,,142,145,PFR2,,,,V,,,,V1548 AQL,,STD,,,,
2452144.1,14.6,0,,,Vis.,BNK,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V1548 AQL,,STD,,,,RASNZ
2452144.41,14.3,0,,,Vis.,MGH,KY,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452144.4354,14.5,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452144.6792,12.34,0,,,R,OCN,,125=1209R,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452144.6840,14.48,0,,,V,OCN,,144,,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452145.4181,14.5,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452146.3694,14.3,0,,,Vis.,DPV,,142,144,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452146.3701,14.3,0,,,Vis.,JCN,,142,144,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452146.39,14.2,0,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452146.392,14.3,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452146.398,14.4,0,,,Vis.,MGH,KY,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452146.6002,11.7,0,,,I,WJD,G, 11645,,,,,,V,,,,V1548 AQL,,STD,,,,
2452146.6882,14.3,0,,,Vis.,MRV,,142,144,PF5/01,825010431,,,V,,,,V1548 AQL,,STD,,,,
2452147.3535,14.3,0,,,Vis.,JCN,H,142-1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452147.3931,14.4,0,,,Vis.,MUY,,14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452147.4056,14.5,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452148.374,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452148.4083,14.6,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452148.5256,13.8,0,,,V,PAH,,105,144,PF2001,,,,V,,,,V1548 AQL,,STD,,,,
2452148.8299,14.0,0,,,Vis.,HUZ,,138,142,PF01R2,,,,V,,,,V1548 AQL,,STD,,,,
2452149.3715,14.3,0,,,Vis.,JCN,,142,144,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452149.377,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452149.38,13.8,1,,,Vis.,HUR,KM,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452149.4153,14.3,0,,,Vis.,MUY,,14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452149.499,14.2,1,,,Vis.,MGH,K,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452149.6087,11.73,0,,,I,WJD,G, 1164,,,,,,V,,,,V1548 AQL,,STD,,,,
2452150.341,14.4,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452150.3563,11.0,1,,,Vis.,HKD,B,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452150.3701,14.3,0,,,Vis.,JCN,,142,144,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452150.7319,14.2,0,,,V,OCN,,137,144,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452151.3500,14.2,1,,,Vis.,MUY,,14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452151.4681,14.5,0,,,Vis.,RMQ,,145,,,,,,V,,,,V1548 AQL,,STD,,,,
2452151.5583,14.6,0,,,V,PAH,,151,105,PF2001,,,,V,,,,V1548 AQL,,STD,,,,
2452151.5833,11.97,0,,,I,WJD,G, 1164,,,,,,V,,,,V1548 AQL,,STD,,,,
2452151.6069,14.01,0,,,V,WJD,G, 1249,,,,,,V,,,,V1548 AQL,,STD,,,,
2452153.3799,14.5,0,,,Vis.,JCN,,144-1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452154.3403,14.4,0,,,Vis.,JCN,,V=144,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452154.5885,13.28,0,,,V,WJD,K,1249,,K,,,,V,,,,V1548 AQL,,STD,,,,
2452154.6944,13.7,0,,,Vis.,MRV,,137,142,PF2001,902010440,,,V,,,,V1548 AQL,,STD,,,,
2452155.35,14.2,1,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452155.3757,11.0,1,,,Vis.,HKD,B,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452156.5729,13.4,1,,,Vis.,DPL,,137,,F 5/25/0,,,,V,,,,V1548 AQL,,STD,,,,
2452157.3486,14.3,0,,,Vis.,RMQ,,145,,,,,,V,,,,V1548 AQL,,STD,,,,
2452157.3667,14.2,0,,,Vis.,JCN,,V=142,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452157.37,14.1,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452157.6431,14.5,0,,,Vis.,MRV,,144,145,PF2001,905010326,,,V,,,,V1548 AQL,,STD,,,,
2452158.33,14.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452158.5034,13.8,0,,,V,PAH,,103,145,PF01,,,,V,,,,V1548 AQL,,STD,,,,
2452158.7208,14.0,0,,,V,OCN,,137,144,PF05/01,,,,V,,,,V1548 AQL,,STD,,,,
2452160.37,14.2,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452160.45,10.3,1,,,Vis.,HKD,,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452160.5,14.0,0,,,V,PAH,,149,151,PF01,,,,V,,,,V1548 AQL,,STD,,,,
2452161.3313,14.2,0,,,Vis.,MUY,,13.8-14.2,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452161.3465,14.3,0,,,Vis.,JCN,,142, 144,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452161.3674,14.1,0,,,Vis.,RMQ,,145,134,,,,,V,,,,V1548 AQL,,STD,,,,
2452161.372,14.3,0,,,Vis.,MGH,KY,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452161.409,14.0,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452161.6438,14.3,0,,,Vis.,MRV,,142,144,PF2001,909010327,,,V,,,,V1548 AQL,,STD,,,,
2452162.38,14.2,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452162.5997,13.6,0,,,V,WJD,,125,,1902+11D,,,,V,,,,V1548 AQL,,STD,,,,
2452163.3292,10.3,1,,,Vis.,HKD,B,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452163.3340,14.2,0,,,Vis.,JCN,,V=142,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452164.37,13.6,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452165.31,13.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452165.439,13.8,0,,,Vis.,PYG,,,,,Used CONVERTV at HQ,,,V,,,,V1548 AQL,,STD,,,,
2452166.327,13.9,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452166.6688,13.7,1,,,Vis.,KRB,,137,,HENDEN,,,,V,,,,V1548 AQL,,STD,,,,
2452167.32,14.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452167.324,14.5,0,,,V,BOA,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452167.34,13.8,1,,,Vis.,HUR,KL,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452167.387,14.2,1,,,Vis.,MGH,K,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452168.33,13.8,1,,,Vis.,HUR,KL,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452168.3861,14.1,0,,,Vis.,JCN,,142+1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452168.5856,13.8,0,,,V,WJD,,1250,,1902+11D,,,,V,,,,V1548 AQL,,STD,,,,
2452169.31,14.2,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452169.33,13.1,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452169.372,14.3,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452170.31,14.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452171.4319,14.3,0,,,Vis.,RMQ,,145,,,,,,V,,,,V1548 AQL,,STD,,,,
2452172.3653,14.5,0,,,Vis.,DPV,,144,145,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452172.3958,14.5,0,,,Vis.,RMQ,,145,,,,,,V,,,,V1548 AQL,,STD,,,,
2452172.5886,14.15,0,,,V,WJD,,125,,1902+11D,,,,V,,,,V1548 AQL,,STD,,,,
2452173.03,14.2,1,,,Vis.,BNK,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V1548 AQL,,STD,,,,RASNZ
2452173.32,14.7,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452173.6042,14.8,0,,,Vis.,MRV,,145,151,PF2001,921010230,,,V,,,,V1548 AQL,,STD,,,,
2452174.32,14.7,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452174.3292,14.6,0,,,Vis.,JCN,,144-2,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452174.37,14.7,0,,,V,BOA,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452174.4,14.4,0,,,Vis.,MRX,VW,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452175.3667,14.3,0,,,Vis.,JCN,,142,143,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452175.38,14.7,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452176.3618,14.3,0,,,Vis.,JCN,,142,144,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452180.31,14.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452182.3160,14.3,0,,,Vis.,JCN,,142-1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452182.322,14.3,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452183.6153,14.5,0,,,Vis.,MRV,,142,145,PF5/01,,,,V,,,,V1548 AQL,,STD,,,,
2452185.30,14.1,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452186.3264,13.5,0,,,Vis.,JCN,Y,131,138,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452186.6118,13.0,0,,,Vis.,MRV,,128,131,PF5/01,,,,V,,,,V1548 AQL,,STD,,,,
2452188.3007,13.2,0,,,Vis.,RMQ,Y,134,,,,,,V,,,,V1548 AQL,,STD,,,,
