2452047.3900,12.7,0,,,Vis.,RMQ,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452189.2646,13.5,0,,,Vis.,RMQ,,134,,,,,,V,,,,V1548 AQL,,STD,,,,
2452189.5529,11.47,0,,,I,WJD,,1164,,K,,,,V,,,,V1548 AQL,,STD,,,,
2452190.28,13.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452190.5493,13.8,0,,,Vis.,KRB,Y,137,138,HENDEN,,,,V,,,,V1548 AQL,,STD,,,,
2452191.276,13.8,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452191.29,13.2,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452191.2965,13.4,0,,,Vis.,MUY,,13.1-13.7,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452191.328,13.3,0,,,Vis.,MGH,KY,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452191.3653,13.4,0,,,Vis.,JCN,,131-3,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452192.2944,13.8,0,,,Vis.,MUY,,13.1-13.7,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452192.3160,13.7,0,,,Vis.,JCN,,138+1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452192.3313,13.2,0,,,Vis.,RMQ,,126,134,,,,,V,,,,V1548 AQL,,STD,,,,
2452192.366,13.4,0,,,Vis.,MGH,KY,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452193.28,13.8,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452194.28,13.4,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452194.2847,11.7,1,,,Vis.,HKD,,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452194.3208,13.7,0,,,Vis.,MUY,,13.1-13.7,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452195.2792,13.8,0,,,Vis.,DPV,,137,142,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452195.28,13.6,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452195.5778,14.2,0,,,Vis.,MRV,,137,142,PF5/01,,,,V,,,,V1548 AQL,,STD,,,,
2452196.27,14.6,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452196.2729,14.3,0,,,Vis.,RMQ,,145,,,,,,V,,,,V1548 AQL,,STD,,,,
2452197.2646,14.7,0,,,Vis.,DPV,,144,145,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452197.27,14.4,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452198.03,14.6,1,,,Vis.,BNK,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V1548 AQL,,STD,,,,RASNZ
2452198.3194,14.6,0,,,Vis.,DPV,,144,,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452198.3653,14.7,0,,,Vis.,JCN,,144-3,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452198.376,14.3,0,,,Vis.,MGH,K,,,TA,,,,V,,,,V1548 AQL,,STD,,,,
2452199.26,14.6,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452201.2326,14.5,1,,,Vis.,DPV,,145,,PF052501,      =,,,V,,,,V1548 AQL,,STD,,,,
2452201.2764,11.7,1,,,Vis.,HKD,,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452201.2868,15.0,0,,,Vis.,JCN,,151+1,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452201.29,14.4,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452203.2569,14.0,0,,,Vis.,DPV,,137,142,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452205.28,13.0,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452206.27,13.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452208.36,13.1,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452209.27,13.8,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452213.26,13.8,1,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452214.2750,14.5,1,,,Vis.,JCN,,[145,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452215.25,14.0,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452215.274,14.7,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452216.25,13.8,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452216.2917,11.0,1,,,Vis.,HKD,,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452217.26,13.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452218.2757,13.4,0,,,Vis.,MUY,,13.1-13.7,,PF0501,,,,V,,,,V1548 AQL,,STD,,,,
2452222.268,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452223.231,14.1,0,,,Vis.,CMG,,,,,,,,V,,,,V1548 AQL,KNVWS,STD,,,,
2452223.275,14.2,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452223.32,14.2,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452224.2326,13.7,0,,,Vis.,RMQ,Y,134,145,,,,,V,,,,V1548 AQL,,STD,,,,
2452224.29,13.9,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452225.26,13.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452227.2194,13.9,0,,,Vis.,RMQ,,134,145,,,,,V,,,,V1548 AQL,,STD,,,,
2452227.261,14.0,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452228.2444,13.9,0,,,Vis.,RMQ,,134,145,,,,,V,,,,V1548 AQL,,STD,,,,
2452228.2764,13.9,0,,,Vis.,JCN,,138,142,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452229.2146,13.6,0,,,Vis.,DPV,,,,,=,,,V,,,,V1548 AQL,,STD,,,,
2452229.2694,13.6,0,,,Vis.,JCN,,138+2,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452231.2611,13.6,0,,,Vis.,DPV,,131,137,PF052501,=,,,V,,,,V1548 AQL,,STD,,,,
2452231.5764,13.5,0,,,Vis.,MRV,V,131,137,PF5/01,,,,V,,,,V1548 AQL,,STD,,,,
2452233.2229,13.6,0,,,Vis.,RMQ,Y,134,,,,,,V,,,,V1548 AQL,,STD,,,,
2452236.263,13.9,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452236.5354,13.8,1,,,Vis.,MRV,,137,,PF5/01,123010051,,,V,,,,V1548 AQL,,STD,,,,
2452240.256,13.8,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452240.2736,10.3,1,,,Vis.,HKD,B,,,TA010610,"""158X21,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452245.247,14.1,0,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452245.2840,13.7,0,,,Vis.,JCN,,131-5,142+4,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452249.2792,13.8,1,,,Vis.,JCN,,[138,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452250.24,14.7,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452251.24,14.3,0,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452254.2403,13.8,1,,,Vis.,JCN,,[138,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452264.2139,14.7,0,,,Vis.,RMQ,,145,,,,,,V,,,,V1548 AQL,,STD,,,,
2452276.2299,13.7,1,,,Vis.,JCN,,[137,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452300.9861,12.5,1,,,Vis.,MRV,,125,,PF2001,126021140,,,V,,,,V1548 AQL,,STD,,,,
2452308.9757,12.3,1,,,Vis.,MRV,,125,,PF5/01,203021125,,,V,,,,V1548 AQL,,STD,,,,
2452368.9181,13.2,1,,,Vis.,MRV,,131,,PF2001,404021002,,,V,,,,V1548 AQL,,STD,,,,
2452381.9069,14.5,1,,,Vis.,MRV,,145,,PF2001,417020946,,,V,,,,V1548 AQL,,STD,,,,
2452414.7917,15.5,1,,,Vis.,MRV,,154,,PF2001,520020700,,,V,,,,V1548 AQL,,STD,,,,
2452415.8465,15.6,1,,,Vis.,MRV,,154,,PF2001,521020819,,,V,,,,V1548 AQL,,STD,,,,
2452426.4938,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452427.4174,15.7,0,,,Vis.,RMQ,K,155,145,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452429.4201,15.5,1,,,Vis.,RMQ,K,15,5,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452429.4639,13.1,1,,,Vis.,HKD,,,,TA010610,"""R300,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452429.9263,15.0,1,,,V,WJD,,103,128,1902+11D,,,,V,,,,V1548 AQL,,STD,,,,
2452430.4771,15.3,0,,,Vis.,RMQ,K,155,145,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452431.4465,15.7,0,,,Vis.,RMQ,K,155,145,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452434.5035,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452440.4535,11.7,1,,,Vis.,HKD,,,,TA010610,"""R300,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452442.8424,13.3,1,,,Vis.,HK,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452443.4625,15.5,1,,,Vis.,RMQ,K,15,5,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452444.45,11.7,1,,,Vis.,HKD,U,,,TA010610,"""R300,""",,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452454.4910,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452461.14,14.4,1,,,Vis.,BNK,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V1548 AQL,,STD,,,,RASNZ
2452464.4285,15.5,1,,,Vis.,RMQ,,15,5,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452466.438,15.08,1,,,Vis.,DPV,,K,,UNKNOWN,,,,Z,,,,V1548 AQL,,STD,,,,
2452466.559,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452467.526,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452469.4597,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452469.554,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452470.552,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452475.4514,15.5,1,,,Vis.,JCN,,[155,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452482.4424,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452482.530,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452484.456,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452488.43,14.5,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452488.4340,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452491.40,15.0,1,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452499.39,14.2,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452499.4049,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452499.422,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452500.37,15.0,1,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452500.475,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452501.3986,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452503.40,14.2,1,,,Vis.,HUR,KM,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452504.399,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452504.5980,15.5,1,,,V,WJD,,142,137,1902+11D,,,,V,,,,V1548 AQL,,STD,,,,
2452505.6076,15.1,0,,,R,WJD,K,1249,,K,,,,V,,,,V1548 AQL,,STD,,,,
2452507.486,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452511.463,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452514.36,14.2,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452514.3896,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452514.403,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452515.474,15.3,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452520.35,14.2,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452521.3743,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452525.3549,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452526.34,14.2,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452526.363,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452528.34,15.4,1,,,Vis.,VET,,,,,,,,V,,,,V1548 AQL,AFOEV,STD,,,,
2452528.3549,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452528.371,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452530.3424,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452531.3333,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452540.328,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452541.344,15.4,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452542.3236,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452544.3153,15.3,1,,,Vis.,JCN,,[153,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452546.3063,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452547.331,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452548.313,15.08,1,,,Vis.,DPV,,K,,UNKNOWN,,,,Z,,,,V1548 AQL,,STD,,,,
2452551.311,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452552.308,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452552.3104,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452560.326,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452566.285,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452571.2840,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452581.2910,15.5,1,,,Vis.,RMQ,,15,5,USNO-V,,,,V,,,,V1548 AQL,,STD,,,,
2452582.306,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452582.5837,14.80,0,,,R,WJD,,1395,1309,K,,,,V,,,,V1548 AQL,,STD,,,,
2452585.283,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452586.278,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452586.3153,14.4,1,,,Vis.,JCN,,[144,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452589.308,14.5,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452602.261,15.1,1,,,Vis.,PYG,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452710.9743,15.3,1,,,R,WJD,G,153,,K,,,,V,,,,V1548 AQL,,STD,,,,
2452793.5375,14.8,1,,,Vis.,JCN,,[148,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452796.4535,14.5,1,,,Vis.,JCN,,[145,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452811.4889,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452835.4292,14.4,1,,,Vis.,JCN,,[144,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452842.4465,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452853.4306,13.1,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452854.4382,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452858.4076,11.7,1,,,Vis.,HKD,U,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452858.4424,14.5,1,,,Vis.,JCN,,[145,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452860.441,12.8,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452865.4382,13.1,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452866.41,13.1,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452866.425,13.1,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452868.3938,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452868.4486,14.1,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452870.409,14.1,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452871.4424,13.8,1,,,Vis.,HKD,,,,TA010610,R300,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452872.4201,14.5,1,,,Vis.,JCN,,[145,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452874.38,14.5,1,,,Vis.,HUR,K,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452874.3847,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452878.6681,13.7,1,,,Vis.,HK,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452881.3931,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452896.4306,12.8,1,,,Vis.,CPQ,B,,,TA,C305X381,,,Z,,,,V1548 AQL,,STD,,,,BAAVSS
2452897.3438,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452898.6667,13.1,1,,,Vis.,HK,,,,,,,,V,,,,V1548 AQL,,STD,,,,
2452924.3181,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452936.3174,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452956.3097,14.5,1,,,Vis.,JCN,,[145,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2452981.2181,14.4,1,,,Vis.,JCN,,[144,,5/23/01,,,,V,,,,V1548 AQL,,STD,,,,
2453144.54,12.5,1,,,Vis.,BIC,,,,,,,,Z,,,,V1548 AQL,AFOEV,STD,,,,
2453193.4722,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453224.4278,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453248.3938,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453252.3889,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453284.3181,15.4,0,,,Vis.,JCN,,[154,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453304.2903,14.5,1,,,Vis.,JCN,,[145,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453314.2819,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453323.2583,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453357.2194,14.4,1,,,Vis.,JCN,B,[144,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453368.2382,14.4,1,,,Vis.,JCN,,[144,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453373.2222,14.2,1,,,Vis.,JCN,B,[142,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453532.4958,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453590.4361,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453600.3792,14.2,1,,,Vis.,JCN,,[142,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453611.3764,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453616.3778,15.8,1,,,Vis.,JCN,,,,,,,,Z,,,,V1548 AQL,,STD,,,,
2453637.3271,15.8,1,,,Vis.,JCN,,,,,,,,Z,,,,V1548 AQL,,STD,,,,
2453669.2944,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453679.2597,15.1,1,,,Vis.,JCN,,[151,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453691.2514,14.4,1,,,Vis.,JCN,,[144,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2453970.3924,14.5,1,,,Vis.,FMR,,14,5,P F 01,,,,Z,,,,V1548 AQL,,STD,,,,
2453977.3917,15.8,1,,,Vis.,JCN,,[158,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2454306.4215,15.4,1,,,Vis.,JCN,,[154,,5/23/01,,,,Z,,,,V1548 AQL,,STD,,,,
2454329.4000,15.8,1,,,Vis.,JCN,,[158,,23MAR01,,,,Z,,,,V1548 AQL,,STD,,,,
2454348.3688,15.4,1,,,Vis.,JCN,,[154,,23MAR01,,,,Z,,,,V1548 AQL,,STD,,,,
2454355.3708,15.4,1,,,Vis.,JCN,,[154,,23MAR01,,,,Z,,,,V1548 AQL,,STD,,,,
2454379.3708,15.8,1,,,Vis.,JCN,,[158,,23MAR01,,0,,Z,,,,V1548 AQL,,STD,,,,
2454700.4174,15.8,1,,,Vis.,JCN,0,<158,,23MAR01,0,,,Z,,,,V1548 AQL,,STD,,,,
2454762.2771,15.8,1,,,Vis.,JCN,0,<158,,23MAR01,0,,,Z,,,,V1548 AQL,,STD,,,,
2455061.3861,15.8,1,,,Vis.,JCN,0,<158,,23MAR01,0,,,Z,,,,V1548 AQL,,STD,,,,
