2448359.9583,10.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448360.06,10.3,0,,,Vis.,MMAT,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448360.2153,10.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448360.216,10.3,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448361.0542,10.1,0,,,Vis.,WPX,,NA,,NA,,,,Z,,,,V2264 OPH,VSS,STD,,,,
2448361.2111,9.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448361.9549,10.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448361.9604,10.0,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448362.05,10.5,0,,,Vis.,MMAT,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448362.1785,10.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448363.0342,10.2,0,,,Vis.,WPX,,NA,,NA,,,,Z,,,,V2264 OPH,VSS,STD,,,,
2448363.24,10.7,0,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448363.61,10.3,0,,,Vis.,SPK,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2448364.0165,10.3,0,,,Vis.,WPX,,NA,,NA,,,,Z,,,,V2264 OPH,VSS,STD,,,,
2448364.58,10.4,0,,,Vis.,SPK,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2448364.9528,10.7,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448365.0679,10.3,0,,,Vis.,WPX,,NA,,NA,,,,Z,,,,V2264 OPH,VSS,STD,,,,
2448365.966,10.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448366.1847,10.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448366.2438,10.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448366.9515,10.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448367.1875,11.1,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448367.2542,11.0,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448367.56,11.5,0,,,Vis.,VET,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2448367.59,10.9,0,,,Vis.,SPK,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2448367.9493,10.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448368.1681,10.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448368.59,11.0,0,,,Vis.,SPK,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2448370.024,11.1,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448370.086,11.0,0,,,Vis.,AB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448370.27,11.0,0,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448370.788,11.2,0,,,Vis.,BRJ,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448371.0,11.0,0,,,Vis.,HK,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448371.007,11.1,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448371.065,11.0,0,,,Vis.,AB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448371.2028,11.1,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448372.027,11.2,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448372.2431,11.1,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448372.934,11.4,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448373.044,11.2,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448373.1833,11.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448373.39,11.5,0,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448373.9097,11.3,0,,,Vis.,LKG,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448374.109,11.5,0,,,Vis.,AB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448374.9036,11.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448374.9354,12.1,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448375.036,11.3,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448376.091,11.5,0,,,Vis.,AB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448377.14,12.0,0,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448377.2333,11.7,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448378.2306,11.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448380.8944,12.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448382.2056,12.3,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448382.8944,11.4,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448383.981,12.0,0,,,Vis.,AB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448384.4,11.2,0,,,Vis.,JRW,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448384.8958,12.3,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448385.1965,12.4,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448385.74,11.4,1,,,Vis.,WKP,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448385.8,11.8,0,,,Vis.,RR,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448385.941,12.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448387.0021,12.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448387.4,11.6,0,,,Vis.,JRW,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448387.7,11.5,0,,,Vis.,SWT,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448387.9577,12.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448388.2271,12.4,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448388.6,12.0,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448388.9403,12.6,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448389.9368,12.7,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448390.2222,12.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448390.9278,12.7,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448391.2222,13.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448391.9403,12.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448392.2236,13.1,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448392.2577,13.3,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448392.9,13.0,0,,,Vis.,RR,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448393.9184,13.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448394.241,13.4,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448394.6,12.8,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448395.6,13.0,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448395.787,13.6,0,,,Vis.,KRB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448395.8972,13.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448396.2278,13.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448396.3,13.1,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448396.9389,13.6,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448397.2,13.1,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448397.2049,13.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448397.9049,13.0,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448398.2118,13.5,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448398.5,13.0,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448399.5,13.1,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448400.1785,13.7,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448400.5,13.2,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448401.5,13.3,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448402.6,13.3,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448403.6,13.6,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448407.5,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448408.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448408.92,12.5,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448409.6,13.5,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448409.859,13.6,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448409.9228,13.6,0,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448409.971,13.8,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448410.6,13.5,0,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448410.9146,13.6,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448411.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448412.23,12.5,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448412.3,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448413.2,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448413.5,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448413.9514,13.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448414.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448414.92,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448416.23,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448417.9458,13.8,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448418.893,13.8,0,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448418.9251,13.9,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448418.944,13.7,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448419.93,13.0,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448420.94,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448420.957,13.7,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448420.9903,13.8,0,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448421.9695,14.0,0,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448422.9,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448423.28,14.0,0,,,Vis.,GPX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448423.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448424.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
