2448359.9583,10.2,0,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448425.0604,13.8,0,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448425.895,13.7,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448426.92,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448427.92,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448428.5,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448428.89,13.0,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448429.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448429.936,13.8,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448430.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448430.916,13.6,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448431.21,13.0,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448431.6,13.2,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448436.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448436.79,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448437.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448437.913,13.8,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448437.9136,13.8,0,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448438.3,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448438.39,14.5,1,,,Vis.,VET,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2448439.3,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448439.8743,13.0,1,,,Vis.,HOX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448439.9,13.0,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448440.01,14.0,0,,,Vis.,GPX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448440.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448440.94,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448441.4,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448441.91,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448442.929,13.9,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448442.93,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448444.9,13.6,1,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448444.95,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448445.3,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448446.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448447.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448448.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448448.91,13.9,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448449.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448450.938,14.1,0,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448451.0139,14.0,0,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448451.8645,13.0,1,,,Vis.,HOX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448451.95,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448452.9,13.6,1,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448453.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448453.98,14.2,0,,,Vis.,GPX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448455.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448456.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448457.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448458.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448458.897,13.6,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448459.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448461.992,13.5,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448462.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448465.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448465.8,13.0,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448466.3,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448466.7,10.9,1,,,Vis.,HK,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448467.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448468.009,13.5,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448468.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448469.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448469.878,13.0,1,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448470.96,14.0,0,,,Vis.,GPX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448470.96,14.1,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448471.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448471.9,13.6,1,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448472.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448473.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448474.3,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448475.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448477.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448477.91,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448477.93,14.1,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448478.4,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448479.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448480.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448481.877,14.0,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448482.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448483.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448483.9,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448484.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448485.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448486.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448488.2,13.1,1,,,Vis.,OB,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448490.94,13.6,1,,,Vis.,JA,K        ,,,,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448491.966,13.7,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448498.908,13.9,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448502.89,13.5,1,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448504.965,13.9,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448505.909,14.0,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448506.9,13.6,1,,,Vis.,TNX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448506.921,14.0,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448535.899,14.0,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448540.931,13.4,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448558.895,13.6,1,,,Vis.,DXX,,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448802.62,11.4,1,,,Vis.,SHS,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448829.92,13.0,1,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448831.89,13.0,1,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448832.91,13.0,1,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2448833.60,11.4,1,,,Vis.,SHS,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2448834.99,13.0,1,,,Vis.,CMQ,K,NA,,NA,RASNZ ARCHIVAL,,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2449021.2181,12.0,1,,,Vis.,CMQ,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2449066.1041,13.2,1,,,Vis.,HOX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2449156.46,13.3,1,,,Vis.,BIC,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2449192.634,11.7,1,,,Vis.,WKP,C <C,,,,,,,V,,,,V2264 OPH,,STD,,,,
2449218.8205,12.0,1,,,Vis.,HOX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2449437.174,12.9,1,,,Vis.,HOX,K,na,,na,RASNZ ARCHIVAL,0,,Z,,,,V2264 OPH,,STD,,,,RASNZ
2449540.46,13.5,1,,,Vis.,BIC,,,,,,,,V,,,,V2264 OPH,AFOEV,STD,,,,
2451012.7368,12.0,1,,,Vis.,HK,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451632.3160,14.8,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451633.3132,14.8,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451636.3542,14.5,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451637.3215,14.8,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451640.3188,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451642.3097,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451644.3292,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451669.3486,13.5,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451671.3021,13.8,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451673.3250,13.8,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451678.3507,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451682.3264,14.5,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451683.3215,14.3,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451684.3118,14.2,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451687.3194,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451690.3049,14.5,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451691.2924,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451697.3174,15.3,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451698.2840,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451699.3125,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451701.3056,15.3,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451703.3069,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451704.3007,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2451725.2986,15.2,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452026.367,14.5,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452029.34,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452030.3201,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452032.3229,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452033.3215,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452044.1139,14.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452052.1243,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452053.3250,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452056.3069,15.0,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
2452057.0875,14.8,1,,,Vis.,PEX,,,,,,,,V,,,,V2264 OPH,,STD,,,,
